canonical_team,year,elo
Indonesia,2022,1478.393176990026
Norway,2022,1579.714558224802
Poland,2022,1498.7815683019587
England,2022,1685.6359221081
Scotland,2022,1418.4569665913461
Korea Republic,2022,1399.4410418807995
Türkiye,2022,1605.847557582203
Northern Ireland,2022,1487.2155149522216
Wales,2022,1483.8421902693165
Russia,2022,1517.6850296381872
Colombia,2022,1590.1600063746523
Bulgaria,2022,1439.0355160022443
North Korea,2022,1372.9623250641534
Portugal,2022,1557.7877231103826
Israel,2022,1508.957163304744
El Salvador,2022,1382.5571294194383
Morocco,2022,1528.3269395548275
East Germany,2022,1517.058651562202
Australia,2022,1534.0248828836006
Congo DR,2022,1423.0459650708115
Haiti,2022,1429.3627533259173
Tunisia,2022,1448.9095889212351
Iran,2022,1460.6275739277205
Cameroon,2022,1426.2811618613232
New Zealand,2022,1348.0364750989108
Algeria,2022,1454.8341489511172
Honduras,2022,1354.3207800490306
Kuwait,2022,1467.6745352549758
Canada,2022,1417.9615677548904
Iraq,2022,1394.7510355515024
Denmark,2022,1478.226681779881
United Arab Emirates,2022,1433.853974634665
Costa Rica,2022,1493.7953587804889
Republic of Ireland,2022,1540.16574301254
China,2022,1510.3701134049554
Nigeria,2022,1375.5694497403385
Japan,2022,1578.5317144954345
Chinese Taipei,2022,1465.6454549054238
Saudi Arabia,2022,1376.7692172888703
Greece,2022,1440.7510910965393
South Africa,2022,1414.4107535298356
Jamaica,2022,1405.0331822397234
Croatia,2022,1614.6813043161512
Ghana,2022,1470.5864749526368
Senegal,2022,1585.335664120465
Slovenia,2022,1449.2184285343428
Ecuador,2022,1479.5985359821507
Trinidad and Tobago,2022,1469.3341285769143
Côte d'Ivoire,2022,1422.1645868442122
Angola,2022,1483.1844617579184
Togo,2022,1407.6119339377585
Ukraine,2022,1524.8707120996107
Slovakia,2022,1488.0947270085333
Equatorial Guinea,2022,1449.6736273741099
Bosnia and Herzegovina,2022,1472.5548344486374
Thailand,2022,1454.128836185396
Iceland,2022,1454.4252483707478
Panama,2022,1429.0397928665125
Qatar,2022,1420.5102110491557
